Original,Replacement,Entity Type
KSH INTERNATIONAL LIMITED,Beasley-Frank Limited,ORG
the SEBI ICDR Regulations,Thomas LLC,ORG
Anchor Investors,Potter PLC,ORG
the Book Running Lead Managers,"Austin, Walker and Bryant",ORG
5:00 p.m.,[REDACTED_DATE_TIME],DATE_TIME
UPI,Olson-Parrish,ORG
"January 20, 2025","January 09, 1993",DATE
Central Processing Centre,"Morrison, Dixon and Friedman",ORG
"the Registrar of Companies,",Williams and Sons,ORG
"December 19, 2024","July 08, 1973",DATE
"December 11, 2024","July 16, 1986",DATE
Board,"Torres, Ballard and Wilson",ORG
"October 13, 2011","April 03, 1986",DATE
Maharashtra,Valdez-Herrera,ORG
the Registrar of Companies,"Beard, Watkins and Mccoy",ORG
Registrar of Companies,Jacobs Group,ORG
"August 16, 2011","October 05, 1972",DATE
"January 13, 2011","January 24, 1990",DATE
1956,[REDACTED_DATE_TIME],DATE_TIME
Registrar of Companies Maharashtra,Parsons Inc,ORG
"July 4, 1996","October 11, 1996",DATE
"June 24, 1996","June 19, 2007",DATE
"June 1, 1996","May 20, 2007",DATE
Bombay,East Jonathan,LOCATION
"July 30, 1979","October 26, 1972",DATE
+ 91 20 4505 3237,+91 20 48462952,PHONE_NUMBER
India,Kennethbury,LOCATION
Maharashtra,Destinyside,LOCATION
411 045,270 226,POSTAL_CODE
Pune,New Melissachester,LOCATION
Baner,West Laurenhaven,LOCATION
Off Pallod Farms,"Fisher, Valencia and Adams",ORG
Montreal Business Centre,Martin-Peters,ORG
Corporate Office,"Lynch, Woods and Collins",ORG
410 501,898 490,POSTAL_CODE
Chakan Taluka - Khed,Rodney Jackson,PERSON
Village Birdewadi,Lake Ryan,LOCATION
This Red Herring Prospectus,Johnson Inc,ORG
KSH International Limited,"Trujillo, Jones and Shaw Limited",ORG
SCRR,Daniel Nichols,PERSON
Technical and Industry Related Terms,Richardson-Turner,ORG
Key Financial and Operating Metrics,Delgado-Ramos,ORG
Sweden,Haleyview,LOCATION
the European Union,Mann Ltd,ORG
EU,Chavez-Li,ORG
the United States of America,Romeroland,LOCATION
the “United States,Port Nicole,LOCATION
U.S.,West Maryfort,LOCATION
USA,Jamesmouth,LOCATION
US,East Erica,LOCATION
the Government of India,Fisher PLC,ORG
the “State Government,Morales Inc,ORG
the Republic of India,East Ricardoshire,LOCATION
this Red Herring Prospectus,Watts and Sons,ORG
Financial Data,Ferguson and Sons,ORG
the year ended on March 31,[REDACTED_DATE_TIME],DATE_TIME
a Fiscal/Fiscal Year,"Mcdonald, Morales and Howell",ORG
that particular calendar year,[REDACTED_DATE_TIME],DATE_TIME
March 31,[REDACTED_DATE_TIME],DATE_TIME
April 1,[REDACTED_DATE_TIME],DATE_TIME
12-month,[REDACTED_DATE_TIME],DATE_TIME
a particular financial year or,[REDACTED_DATE_TIME],DATE_TIME
financial year,[REDACTED_DATE_TIME],DATE_TIME
the Restated Financial Statements,"Hernandez, Thompson and Richardson",ORG
the Indian Accounting Standards,Jimenez Group,ORG
ICAI,"Preston, Owens and Roberts",ORG
2019,[REDACTED_DATE_TIME],DATE_TIME
SEBI ICDR Regulations,Lyons-Williams,ORG
2023,[REDACTED_DATE_TIME],DATE_TIME
2024,[REDACTED_DATE_TIME],DATE_TIME
"March 31, 2023","May 05, 1979",DATE
"March 31, 2024","November 20, 1981",DATE
2025,[REDACTED_DATE_TIME],DATE_TIME
the years ended March 31,[REDACTED_DATE_TIME],DATE_TIME
"June 30, 2025","October 14, 1981",DATE
three-months,[REDACTED_DATE_TIME],DATE_TIME
"the three months period ended June 30, 2025",[REDACTED_DATE_TIME],DATE_TIME
IFRS,"Turner, Bruce and Fisher",ORG
Ind AS,"Smith, Mcclure and Soto",ORG
United States,Evanston,LOCATION
Company,Stephenson-Foley,ORG
2013,[REDACTED_DATE_TIME],DATE_TIME
Non-GAAP Financial,"Walker, Martinez and Ferguson",ORG
Adjusted EBITDA,Blair Inc,ORG
EBITDA Margin,Jackson Inc,ORG
EBITDA,Lester Inc,ORG
the Promoter Selling Shareholders,Marquez-Russell,ORG
CareEdge Research,"Gomez, Castro and Malone",ORG
"November 26, 2025","July 12, 1981",DATE
"December 2, 2024","June 25, 1975",DATE_OF_BIRTH
Offer,Andrews Inc,ORG
CARE Analytics and Advisory Private Limited,Delgado-Sanders Pvt Ltd,ORG
the CARE Report,Greer-Choi,ORG
₹,Sweeney Group,ORG
₹,Port Andrea,LOCATION
Syndicate,Cooper LLC,ORG
the Stock Exchanges,Summers and Sons,ORG
SEBI,Petersen PLC,ORG
84,[REDACTED_DATE_TIME],DATE_TIME
Fiscal 2025,[REDACTED_DATE_TIME],DATE_TIME
Waterloo Industrial Park VI Private Limited,Wagner-Brewer Pvt Ltd,ORG
Kanchenjunga Family Trust,Garza-Hamilton,ORG
Annapurna Family Trust,Gilbert-Cunningham,ORG
Broad Family Trust,"Bailey, Wilcox and Lopez",ORG
Makalu Family Trust,Brown-Ward,ORG
Everest Family Trust,Washington-Blair,ORG
Dhaulagiri Family Trust,Martin-Smith,ORG
Rakhi Girija Shetty,April Wolf,PERSON
Rohit Kushal Hegde,Kimberly Barnes,PERSON
Rajesh Kushal Hegde,Ashley Ferguson,PERSON
Pushpa Kushal Hegde,Evan Hanson,PERSON
Kushal Subbayya Hegde,Bradshaw-Haley,ORG
"May 6, 2025","March 25, 2010",DATE
the Offered 	Shares,"Foster, Santos and Whitehead",ORG
the Offer for Sale,"Cochran, Rios and Pena",ORG
The Net Proceeds,Pierce-Green,ORG
Prospectus,Pineda and Sons,ORG
the Offer Price,Tran Inc,ORG
our Promoter Group,Manning Ltd,ORG
the Basis of Allotment,Rodriguez Group,ORG
Equity Share,Mcintyre Ltd,ORG
Fiscals 2025,East Hollyhaven,LOCATION
three-month,[REDACTED_DATE_TIME],DATE_TIME
capital reserve,"Henry, Garrett and Cabrera",ORG
Ind AS 33,Smith-Allison,ORG
The Split of Equity Shares,"Lewis, Bennett and Mills",ORG
Indian Accounting Standard,Sutton-Carroll,ORG
EPS,"Pearson, Patel and Larson",ORG
Bonus Issue,"Anderson, Hawkins and Adkins",ORG
Split of Equity Shares,Parker Ltd,ORG
the year,[REDACTED_DATE_TIME],DATE_TIME
the Company / Net Worth,Patton-Wood,ORG
the Statutory Auditors,"Parsons, Miller and Harris",ORG
Senior Management,"Wilkinson, Jackson and Adams",ORG
the Materiality Policy,Cabrera PLC,ORG
Ganesh Prasad,Jasmine Salazar,PERSON
CS,Jackson-Sanders,ORG
Sarthak Malvadkar,Jamie Lewis,PERSON
CFO,Mooney-Walker,ORG
Amod Joshi,Bethany Dorsey,PERSON
Sandesh Bhagwat,Michael Zavala,PERSON
Group Companies,Pena Group,ORG
Ind,"Johnson, Phillips and Andrews",ORG
Key Managerial Personnel,"Adams, Silva and Townsend",ORG
Related Party Transaction,Thomas Group,ORG
a period of six months,[REDACTED_DATE_TIME],DATE_TIME
the last one year,[REDACTED_DATE_TIME],DATE_TIME
"February 11, 2025","September 28, 1975",DATE
"February 10, 2025","June 03, 2009",DATE
"December 10, 2025","August 18, 1971",DATE
Chartered Accountants,Wells PLC,ORG
Kirtane & Pandit LLP,Rangel and Sons LLP,ORG
"February 21, 2025","September 27, 1998",DATE
three years,[REDACTED_DATE_TIME],DATE_TIME
18 months,[REDACTED_DATE_TIME],DATE_TIME
last one year,[REDACTED_DATE_TIME],DATE_TIME
eighteen months and,[REDACTED_DATE_TIME],DATE_TIME
